mass,count,width,height,length
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
51.0,10,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
60.0,6,800,1100,1200
180.0,10,800,1600,1200
2.0,10,300,310,200
114.0,7,650,800,900
75.0,5,800,1150,1200
250.0,4,680,1310,1300
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
114.0,1,530,1480,1400
320.0,10,1000,920,2155
233.0,9,800,1670,1200
2.0,10,300,310,200
78.0,9,910,560,1250
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,4,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,3,1300,1460,1550
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
298.0,5,800,1620,1200
2.0,10,300,310,200
10.0,10,60,60,2040
548.0,2,1800,250,800
2.0,10,300,310,200
140.0,5,800,1050,1200
140.0,5,1250,1500,1250
2.0,10,300,310,200
10.0,2,340,450,230
23.0,10,400,730,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
5.0,8,800,2175,1200
4.0,4,300,300,300
14.0,7,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
218.0,2,1010,860,1560
80.0,5,800,1200,1200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
170.0,8,1150,1850,1150
250.0,6,1300,1450,1550
70.0,6,800,1100,1200
50.0,6,850,250,1750
190.0,2,800,1050,1200
80.0,3,800,1300,1200
298.0,5,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
100.0,3,1200,1700,1070
10.0,6,340,450,230
2.0,10,300,310,200
150.0,4,600,500,1000
2.0,10,300,310,200
74.0,3,800,720,1200
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
269.0,1,800,1500,2300
2.0,10,300,310,200
52.0,6,600,1020,800
320.0,10,1000,920,2155
180.0,10,800,1600,1200
52.0,1,600,1020,800
2.0,10,300,310,200
11.0,7,56,2100,975
2.0,10,300,310,200
170.0,1,1350,1350,1500
50.0,8,1150,500,1150
130.0,10,800,1150,1200
85.0,10,900,570,1200
2.0,10,300,310,200
19.0,10,563,460,360
430.0,6,1500,1700,1900
60.0,2,1100,1000,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
19.0,10,563,460,360
180.0,10,800,1600,1200
2.0,10,300,310,200
42.0,9,800,600,1200
140.0,3,1080,1900,1760
2.0,10,300,310,200
78.0,9,910,560,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
2.0,10,300,310,200
70.0,1,960,1100,1140
2.0,10,300,310,200
170.0,7,1350,1350,1500
2.0,10,300,310,200
80.0,1,800,1200,1200
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
42.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
114.0,3,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
114.0,1,530,1480,1400
2.0,10,300,310,200
50.0,8,1150,500,1150
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
4.0,9,290,330,360
130.0,10,800,1150,1200
2.0,10,300,310,200
233.0,3,1100,1580,2370
2.0,10,300,310,200
10.0,6,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
298.0,5,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
234.0,8,1050,1570,1200
298.0,5,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,9,600,200,250
2.0,10,300,310,200
80.0,6,450,1700,610
430.0,3,1500,1700,1900
2.0,10,300,310,200
190.0,2,800,1050,1200
10.0,6,400,600,650
2.0,10,300,310,200
44.0,5,500,1270,1100
100.0,1,1070,1700,1200
4.0,9,290,330,360
44.0,4,500,1270,1100
52.0,6,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
50.0,1,800,900,1200
2.0,10,300,310,200
120.0,3,800,900,1250
10.0,10,340,450,230
2.0,10,300,310,200
80.0,9,450,1700,610
56.0,7,800,1830,1200
140.0,2,1080,1080,1760
180.0,2,800,1600,1200
2.0,10,300,310,200
80.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
340.0,6,1380,1600,2100
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
5.0,7,966,2000,1348
220.0,5,1320,1580,1410
169.0,5,1150,1600,1250
30.0,6,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
51.0,2,400,1050,900
2.0,10,300,310,200
52.0,5,600,1020,800
2.0,10,300,310,200
5.0,2,300,360,300
52.0,1,600,1020,800
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
190.0,2,800,1050,1200
80.0,9,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
40.0,4,600,600,1700
30.0,8,450,1150,450
10.0,10,340,450,230
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
60.0,2,1100,1000,1100
42.0,9,800,600,1200
20.0,4,300,900,650
100.0,3,1200,1700,1070
130.0,10,800,1150,1200
70.0,6,600,1150,600
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
200.0,1,1100,2050,1100
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
126.0,9,800,1270,1200
100.0,9,1100,1100,1100
100.0,3,1200,1700,1070
120.0,7,500,1950,900
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,2,1300,1300,1400
130.0,9,1500,800,700
11.0,7,56,2100,975
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
2.0,10,300,310,200
150.0,2,600,500,1000
548.0,2,1800,250,800
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
6.0,10,300,300,400
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
4.0,9,290,330,360
10.0,5,60,60,2040
90.0,7,800,750,1200
10.0,2,340,450,230
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
415.0,1,1170,1820,1200
2.0,10,300,310,200
50.0,8,1150,500,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,9,400,700,700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,1,1300,1850,1300
2.0,10,300,310,200
70.0,2,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
5.0,8,800,2175,1200
50.0,1,800,900,1200
2.0,10,300,310,200
170.0,5,1150,1850,1150
4.0,9,290,330,360
2.0,10,300,310,200
5.0,8,800,600,1200
2.0,10,300,310,200
70.0,1,600,1150,600
140.0,2,1080,1080,1760
2.0,10,300,310,200
300.0,3,1150,910,2980
2.0,10,300,310,200
298.0,6,800,1620,1200
150.0,2,800,1700,1200
2.0,10,300,310,200
300.0,3,1150,910,2980
160.0,9,1240,1400,1300
2.0,10,300,310,200
60.0,6,650,700,500
40.0,2,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,6,800,1200,1200
486.0,1,1720,2200,1400
126.0,9,800,1270,1200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
4.0,9,290,330,360
2.0,10,300,310,200
8.0,5,350,420,400
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
220.0,7,1320,1580,1410
100.0,1,1177,1176,1234
250.0,1,1300,1450,1550
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
130.0,6,800,1350,1200
2.0,10,300,310,200
250.0,10,680,1310,1300
10.0,6,340,450,230
150.0,2,600,500,1000
2.0,10,300,310,200
10.0,3,3000,1000,2000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
178.0,4,800,1500,1200
2.0,10,300,310,200
80.0,5,800,1200,1200
2.0,10,300,310,200
170.0,5,1150,1850,1150
180.0,2,800,1600,1200
2.0,10,300,310,200
51.0,6,800,1200,1200
30.0,1,800,700,1200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
52.0,1,600,1020,800
350.0,6,1350,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
180.0,10,800,1600,1200
170.0,2,1150,1850,1150
450.0,9,970,940,1210
75.0,5,800,1150,1200
11.0,7,56,2100,975
2.0,10,300,310,200
160.0,9,1240,1400,1300
4.0,9,290,330,360
2.0,10,300,310,200
114.0,1,530,1480,1400
233.0,3,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
234.0,6,1050,1570,1200
120.0,7,500,1950,900
2.0,10,300,310,200
2.0,10,300,310,200
5.0,5,800,600,1200
4.0,9,290,330,360
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
486.0,1,1720,2200,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,6,800,1350,1200
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
2.0,10,300,310,200
2.0,10,300,310,200
44.0,4,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
90.0,5,800,1000,1200
85.0,10,900,570,1200
6.0,10,300,300,400
5.0,5,800,600,1200
10.0,6,340,450,230
4.0,9,290,330,360
111.0,3,1000,1000,1000
2.0,10,300,310,200
350.0,6,1350,1550,1350
2.0,10,300,310,200
70.0,2,960,1100,1140
2.0,10,300,310,200
4.0,9,290,330,360
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
486.0,5,1720,2200,1400
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
3.0,4,250,250,250
4.0,9,290,330,360
10.0,6,340,450,230
2.0,10,300,310,200
415.0,1,1170,1820,1200
65.0,2,775,900,870
10.0,6,400,600,650
100.0,9,1100,1100,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
80.0,5,450,500,1050
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
50.0,6,850,250,1750
350.0,10,1350,1550,1350
160.0,9,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,800,1200,1200
52.0,5,600,1020,800
200.0,1,1100,2050,1100
2.0,10,300,310,200
124.0,7,800,850,900
178.0,4,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,6,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
300.0,7,1250,2150,1250
250.0,8,1300,1450,1550
2.0,10,300,310,200
220.0,5,1320,1580,1410
50.0,1,800,900,1200
2.0,10,300,310,200
5.0,5,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,450,500,1050
5.0,10,889,2000,1484
100.0,6,800,1400,1200
10.0,10,340,450,230
40.0,9,400,700,700
10.0,1,400,600,650
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,4,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
140.0,5,800,1050,1200
162.0,6,840,710,2230
2.0,10,300,310,200
60.0,6,650,700,500
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
52.0,6,600,1020,800
548.0,2,1800,250,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,6,800,1100,1200
2.0,10,300,310,200
5.0,1,300,360,300
5.0,10,889,2000,1484
114.0,7,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
19.0,8,480,340,920
140.0,2,1080,1080,1760
10.0,2,340,450,230
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
180.0,2,800,1600,1200
2.0,10,300,310,200
44.0,5,500,1270,1100
50.0,1,800,900,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
234.0,8,1050,1570,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,600,1200
350.0,10,1350,1550,1350
70.0,1,600,1150,600
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
300.0,4,1250,2150,1250
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
80.0,8,800,1100,1200
124.0,7,800,850,900
2.0,10,300,310,200
100.0,3,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
200.0,1,1100,2050,1100
10.0,2,340,450,230
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
193.0,10,1340,1600,1380
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,6,800,1350,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
23.0,10,400,730,450
179.0,3,800,1650,1200
10.0,6,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
100.0,3,1200,1700,1070
11.0,7,56,2100,975
40.0,2,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
130.0,6,800,1350,1200
2.0,10,300,310,200
6.0,10,300,300,400
19.0,10,563,460,360
2.0,10,300,310,200
5.0,2,975,2000,1106
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
986.0,10,700,250,700
189.0,10,840,1600,1540
2.0,10,300,310,200
60.0,6,650,700,500
52.0,1,600,1020,800
170.0,4,1150,1850,1150
94.0,3,800,1300,1200
52.0,3,600,1020,800
30.0,8,450,1150,450
19.0,10,563,460,360
120.0,3,800,900,1250
980.0,4,500,2200,1300
120.0,7,500,1950,900
70.0,10,950,500,950
5.0,2,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
40.0,8,740,750,740
189.0,10,840,1600,1540
211.0,5,800,1820,1200
4.0,9,290,330,360
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
2.0,10,300,310,200
44.0,5,500,1270,1100
211.0,5,800,1820,1200
2.0,10,300,310,200
2.0,10,300,310,200
90.0,5,800,1000,1200
140.0,2,1080,1080,1760
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
100.0,3,1200,1700,1070
5.0,5,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
48.0,7,810,910,450
250.0,10,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
44.0,4,500,1270,1100
52.0,1,600,1020,800
200.0,6,800,1050,1300
2.0,10,300,310,200
74.0,6,1150,1030,1050
220.0,3,1320,1580,1410
269.0,10,800,1500,2300
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
28.0,2,650,850,650
10.0,2,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
100.0,3,1200,1700,1070
2.0,10,300,310,200
150.0,8,670,1950,1020
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,3,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
52.0,5,600,1020,800
180.0,2,800,1600,1200
2.0,10,300,310,200
10.0,2,340,450,230
74.0,6,1150,1030,1050
2.0,10,300,310,200
170.0,5,1150,1850,1150
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
5.0,4,300,360,300
170.0,4,1350,1350,1500
170.0,1,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,680,1310,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
50.0,7,800,620,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,3,600,1020,800
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
112.0,6,800,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,2,1300,1300,1400
60.0,10,600,1600,1500
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
4.0,9,290,330,360
548.0,2,1800,250,800
2.0,10,300,310,200
14.0,10,300,800,450
80.0,6,450,1700,610
2.0,10,300,310,200
120.0,3,800,900,1250
114.0,3,650,800,900
20.0,3,300,900,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,6,500,1270,1100
30.0,6,800,700,1200
100.0,7,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,1,800,900,1200
2.0,10,300,310,200
10.0,10,340,450,230
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,800,1200,1200
70.0,7,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,6,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,5,1200,1700,1070
2.0,10,300,310,200
130.0,10,800,1150,1200
19.0,10,563,460,360
40.0,4,600,600,1700
2.0,10,300,310,200
100.0,3,1200,1700,1070
114.0,6,650,800,900
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
19.0,8,480,340,920
10.0,6,400,600,650
269.0,10,800,1500,2300
70.0,7,800,1300,1200
52.0,3,600,1020,800
5.0,1,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,450,500,1050
2.0,10,300,310,200
233.0,10,1100,1580,2370
2.0,10,300,310,200
233.0,9,800,1670,1200
75.0,10,800,1150,1200
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
159.0,7,800,1500,1200
280.0,4,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
140.0,5,800,1050,1200
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,800,500,1200
42.0,9,800,600,1200
10.0,5,60,60,2040
48.0,7,810,910,450
2.0,10,300,310,200
4.0,9,290,330,360
218.0,2,1010,860,1560
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
80.0,7,800,1100,1200
80.0,5,800,1200,1200
2.0,10,300,310,200
74.0,6,1150,1030,1050
52.0,1,600,1020,800
2.0,10,300,310,200
10.0,2,340,450,230
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
59.0,1,400,1350,800
2.0,10,300,310,200
48.0,7,810,910,450
5.0,8,800,2175,1200
10.0,6,340,450,230
50.0,8,600,1300,800
50.0,1,800,900,1200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,1150,1350,600
2.0,10,300,310,200
70.0,6,800,1100,1200
2.0,10,300,310,200
14.0,10,300,800,450
2.0,10,300,310,200
335.0,10,1750,1270,1800
233.0,9,800,1670,1200
2.0,10,300,310,200
56.0,7,800,1830,1200
50.0,7,800,620,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
20.0,4,300,900,650
340.0,6,1380,1600,2100
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
170.0,2,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
44.0,5,500,1270,1100
170.0,1,1150,1850,1150
112.0,6,800,1550,1350
4.0,9,290,330,360
5.0,8,800,2175,1200
350.0,9,1350,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
70.0,4,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
275.0,9,1150,1150,2100
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
170.0,5,1150,1850,1150
150.0,4,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
233.0,10,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
430.0,6,1500,1700,1900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
10.0,6,340,450,230
5.0,2,889,2000,1484
170.0,4,1150,1850,1150
10.0,10,60,60,2040
130.0,6,800,1350,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
150.0,4,600,500,1000
5.0,4,300,360,300
51.0,10,400,1050,900
30.0,6,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
10.0,9,600,200,250
2.0,10,300,310,200
52.0,3,600,1020,800
2.0,10,300,310,200
4.0,9,290,330,360
200.0,3,800,1050,1300
170.0,8,1150,1850,1150
2.0,10,300,310,200
